college,branch,category,cutoff_rank
REVA University,CSE,2BG,26708
REVA University,CSE,2BR,45510
REVA University,CSE,3AG,23950
REVA University,CSE,3AR,25052
REVA University,CSE,3BG,22030
REVA University,CSE,3BK,24134
REVA University,CSE,3BR,19283
REVA University,CSE,GM,24873
REVA University,CSE,GMK,23298
REVA University,CSE,SCG,58791
REVA University,CSE,SCK,74687
REVA University,CSE,SCR,102689
REVA University,CSE,STG,64784
REVA University,CSE,STK,88852
REVA University,CSE,STR,88591
REVA University,CSE AIML,1G,24312
REVA University,CSE AIML,2AG,26491
REVA University,CSE AIML,2AK,29542
REVA University,CSE AIML,2AR,30006
REVA University,CSE AIML,2BG,25030
REVA University,CSE AIML,2BR,70945
REVA University,CSE AIML,3AG,24698
REVA University,CSE AIML,3AR,25535
REVA University,CSE AIML,3BG,23287
REVA University,CSE AIML,3BK,26504
REVA University,CSE AIML,3BR,21356
REVA University,CSE AIML,GM,26548
REVA University,CSE AIML,GMK,24467
REVA University,CSE AIML,SCG,58993
REVA University,CSE AIML,SCK,63373
REVA University,CSE AIML,SCR,82199
REVA University,CSE AIML,STG,55386
REVA University,CSE AIML,STK,100106
REVA University,CSE AIML,STR,88641
REVA University,AI Data Science,1G,31584
REVA University,AI Data Science,1K,32040
REVA University,AI Data Science,2AG,29832
REVA University,AI Data Science,2AK,32032
REVA University,AI Data Science,2AR,33055
REVA University,AI Data Science,2BG,29419
REVA University,AI Data Science,3AG,24554
REVA University,AI Data Science,3BG,23115
REVA University,AI Data Science,3BR,31545
REVA University,AI Data Science,GM,22888
REVA University,AI Data Science,GMK,28392
REVA University,AI Data Science,GMR,26659
REVA University,AI Data Science,SCG,66590
REVA University,AI Data Science,SCK,95503
REVA University,AI Data Science,SCR,83442
REVA University,AI Data Science,STG,59412
REVA University,AI Data Science,STK,115480.5
REVA University,AI Data Science,STR,111744
REVA University,ECE,1G,49681
REVA University,ECE,1K,54819
REVA University,ECE,2AG,37743
REVA University,ECE,2AK,60389
REVA University,ECE,2AR,54676
REVA University,ECE,2BG,47358
REVA University,ECE,2BR,75955
REVA University,ECE,3AG,33995.75
REVA University,ECE,3BG,35876
REVA University,ECE,3BR,37372
REVA University,ECE,GM,30626
REVA University,ECE,GMK,45291
REVA University,ECE,GMR,36727
REVA University,ECE,SCG,94432
REVA University,ECE,SCK,142078
REVA University,ECE,SCR,170088
REVA University,ECE,STG,95362
REVA University,ECE,STR,111290
REVA University,ISE,1G,30939
REVA University,ISE,1R,37870
REVA University,ISE,2AG,35088
REVA University,ISE,2AR,36215
REVA University,ISE,2BG,29876
REVA University,ISE,3AG,29504
REVA University,ISE,3BG,26593
REVA University,ISE,3BR,25627
REVA University,ISE,GM,29276
REVA University,ISE,GMK,34716
REVA University,ISE,SCG,83341
REVA University,ISE,SCK,133901
REVA University,ISE,SCR,237397
REVA University,ISE,STG,93203
